ZONE_ID,T000918002,T000918006,T000918021,T000918025,T000847001
1411,15.069174953827751,188.07292375757828,97.33082653089257,1454.7164068873506,8225.857778698559
1412,12.812370128494738,146.72219351694974,75.85835237019097,1359.3097330394526,6750.709479332405
1413,24.954291879889478,142.47482517544944,124.14541760088204,1144.946823279657,9008.776197656409
1414,21.503337783601086,117.54422147984329,121.64824712772108,1054.1488761509252,6535.842139620679
1415,19.446225917273342,109.1633821085754,139.642741502786,1233.2910630427689,5192.225531031892
1416,69.67551199015983,118.35884339429504,724.5713660892959,1617.1167967003369,3953.6041393073497
1417,26.141371920440662,81.26838974236854,358.2411605950002,966.3146153733392,3436.6897355599617
1418,32.27290122279859,99.20354246677746,293.3864213884267,739.3750642238617,6910.234945702053
1419,50.25774448270522,104.4111809111105,585.6261478446448,1089.477156102707,6289.617562993785
1420,120.75915833119814,153.7591138634404,1255.9164550690582,1767.130288539499,5839.499003400491
1501,29.96880838843224,329.0569976369867,367.89062981354533,2663.1198387381664,12339.983584676302
1502,17.501385516439854,181.5954778640897,126.96795031444563,1662.7990946955028,9806.861665205925
1503,30.46477866648477,185.58757114319417,252.79669137555481,1391.7606494073486,7920.976127869927
1504,21.782541070840157,151.94819915983973,189.2258448012303,1195.5612484849396,5505.485521631811
1505,26.379797347888445,185.04537810587317,180.90128058590372,1702.398146548166,7514.066428229305
1506,10.090805671088534,65.96645456456078,33.56989675538922,1205.559136489375,5710.718655901795
1507,40.24276407491466,469.9337290444225,820.5449405577418,4702.3483310041565,10310.166867891357
1508,30.13716664598086,258.4346344845602,635.2999444211756,3412.2575688410843,5907.42123616768
1509,28.44545354191012,470.1904553256936,264.9583182871945,3790.2260603122177,10712.3733341814
1510,26.312587608258532,609.3615711619703,222.05985366919472,4820.9832032656595,11872.33663789629
1511,30.366491624898703,219.5224509535451,233.79696963578283,1962.1302014175812,7020.276341301788
1512,60.72338075624983,262.0697496251996,388.3853791638525,1943.5015023108872,8786.867210355238
1513,43.80618699216353,218.46590939868045,275.4318856537485,1741.8173354912874,9805.796606158565
1514,33.65516100554882,239.9633533550789,268.80820189812346,1992.0326877577686,9672.788376414826
1515,27.84380037932747,279.5892959423884,253.46913991372966,2037.4952936885884,10394.111841201739
1516,16.244457637769315,181.77511942569052,138.35612145216066,1394.7103865123222,6384.392450548668
1601,11.956824782430328,123.38714952375324,156.40241754624003,1232.8337909521822,5118.835366975777
1602,13.371818982941223,219.80765999124523,81.22627734911093,1712.0350401427015,8934.581599689518
1603,99.54460949584868,271.5273430353633,1129.7926556381774,2086.500474509343,7753.337928891516
1604,40.29945812741568,395.0967506179781,359.50786317734526,3426.1421246911955,11481.122631352915
1605,58.13974705380642,223.5013385834006,433.1901156441529,1678.6897871856438,7849.062627493179
1606,48.92744941792919,118.8905039924016,466.12644653841727,939.4372760832277,5571.169375796281
1607,80.44255561563502,193.63452713368503,767.388981134187,1494.7816280441475,5701.594835278739
1608,9.330172018819036,114.21178903138892,48.055864556084124,958.7831108465707,7827.080591484179
1609,16.715533873983492,212.35469618268803,79.86555431046021,1568.412789914454,9025.7326874351
1610,23.269051438338536,174.2624414773624,121.45058130802245,1279.0685559857932,10677.847493332736
1611,61.02320946712719,359.1140458507543,659.6371923980015,2968.7237780195874,11476.677464799974
1612,47.909419711635486,325.9358724108996,384.88987645926335,2953.777376575658,9437.689510243434
1613,12.015243568848124,84.96339904730154,49.68056727170304,788.8601323976256,6281.718051659801
1614,28.72214021133685,160.0052783031038,199.07797563744455,1968.3386596627834,7631.899736159828
10101,9.84189410913064,20.624470379699144,100.60848518772916,200.719190196316,325.05391019033726
10102,13.24318656613363,22.968376342657372,414.2691020406197,378.8364019495008,114.55156374784544
10103,13.08471748149265,20.961811684062756,179.32665090436052,276.6644733359066,658.9441175785281
10104,13.653062347212913,71.39168452287146,122.5012912594522,745.9953971566921,2595.4613363321223
10105,11.710712604129318,37.535560548426865,80.7937092970457,331.863562886251,1659.0832214711586
10106,8.076754919176434,15.843567360391235,112.84827989899138,184.50082071391554,202.67246627498199
10107,19.528895169109237,79.48470540442844,268.864339358245,682.6142620974653,2645.494853438331
10108,33.79109951196272,155.1116147651093,358.22247552466337,1142.9663926682006,5014.107290500705
10109,34.823982566090095,57.363399066723446,700.5142568708139,640.38422200856,1821.5090944818353
10201,18.11004395749012,58.23226718412177,153.4083539789438,601.480439192741,2484.960526748004
10202,35.44267563115581,198.27060592555648,279.3905590346269,1501.0919814290191,5516.637566574564
10203,28.010330440735714,197.77467164703472,213.35136127045647,2206.070473565324,4557.060098058937
10204,19.262337903734895,47.84233915132395,233.62854544909916,508.5469016202506,1693.8508137698032
10205,24.242439978269136,54.12773698771461,317.7499104913915,494.1015992623663,1312.6013097328414
10206,22.861333185941238,57.53143225124389,335.84677950258515,480.5694822307847,2038.8714508962921
10207,15.333284808197938,31.537226723483116,146.3526598271663,236.03757011169773,1295.1759356903076
10208,17.209785824411036,42.96837038720056,154.01891983421055,365.57127346058417,1829.2767008303315
10209,4.700292663014142,6.746586904846765,50.69368169125875,55.93732503425032,309.2000857215273
10301,49.44453480148799,124.63714147408355,624.729021203351,837.6127745160428,4959.667618721258
10302,33.11920595699596,74.48581374785716,282.29080653776975,644.6291016860846,4397.492506712718
10303,27.79831157689639,65.39874985890972,227.442055588823,496.7786979710091,3302.7711829418026
10304,32.524270648829585,67.58405655647503,395.68527905106663,468.11971920566134,2675.393642517233
10305,39.434885750755214,94.88934031525537,345.55085183465377,643.7333319589716,5024.54017397002
10306,27.4941663442266,50.95351582505816,345.5087802570161,425.79517003521755,2524.633507665806
10307,54.9074128310433,96.83379751346325,897.6955424847246,860.444528668975,4340.678286044426
10308,25.85414577274952,83.87591697546489,363.4979810516706,522.9048327281065,3319.573107076287
10309,25.383634701805565,35.40557827828975,270.7740190089271,268.1207354021126,1803.917385327234
10401,49.40328047317602,157.37222505660148,885.0873233828466,1505.935542902937,5292.942675859388
10402,47.337841038759194,99.82192136749345,648.1444517169177,902.2667578620395,3946.435812913091
10403,30.085202361892037,100.72828006307402,378.324487894271,795.8437999935938,4017.1851754996674
10404,41.92718798979732,72.16852087121414,776.9985498036792,837.4810781726387,2286.663281851605
10501,24.03315881317847,148.00476210976353,526.3576529294108,1647.351701682475,4866.817482608956
10502,21.48098617659729,44.30762856186937,463.84955643268245,457.3969315091119,1636.7100238691796
10503,18.775096379596985,112.65837890586353,182.57336749164003,883.8133280618467,4381.144602399339
10504,14.229506787193849,83.92513328437776,239.07803258608146,684.4309081082313,2524.341591285392
10505,22.423392157418668,63.10947937743166,670.9881961512019,824.9817508309166,2785.8315290264586
10506,21.652881167912742,46.61268076918174,712.0642400008581,460.4866152933416,2138.2940152129704
10507,9.380483919554878,39.8936896114559,112.26156658726545,660.1488254756786,1243.8909951811247
10508,11.558308242825607,22.01207028760767,338.6345155872453,460.28582210670675,747.050796488629
10601,18.73866939549075,70.5784893607934,182.3886390532996,447.95054996124736,2523.6840025514107
10602,18.005421476016565,31.455327569956598,152.41504464705355,229.27306976955202,1735.5543147017033
10603,14.144630658325406,31.856456450018836,237.5439344110343,300.11797636504843,1396.8083213753537
10604,4.3279153988238965,7.719234584935148,34.64215606331705,57.131800113549254,369.8264435656323
10605,8.02076435687774,15.434775103574488,87.71481546321172,130.94429911233516,764.4223947542212
10606,12.409085301328759,30.2687954083737,194.70840733715593,242.439851798041,1246.438115334952
10701,29.746506610473254,52.855794326425354,241.8563454618777,471.51942280533586,2348.169833843517
10702,19.140704390697667,48.4356481180824,187.5620812253284,502.5548283815151,2013.2322139218213
10703,36.21996480800894,199.41940095013356,226.2760574377429,2114.713249066616,4854.6565571960955
10704,48.045662956820266,167.42906965835132,489.95526660136034,1678.1793889137864,3588.77330873525
10705,59.86619567385479,86.67537998653117,681.1324403249323,1112.331791495751,2180.587347024128
10706,57.97148676732371,195.68603294137992,464.0414983494511,1899.8839758759912,5325.878342975486
10707,30.202493479713656,193.88722997105532,166.20996485725914,1611.8118412080933,5909.513616708789
10708,15.428260868507264,38.479131079840045,114.1456907170087,391.52294668148375,1800.4761544165792
10709,26.37617343149689,141.76837468379196,214.41361373686993,1193.2642743757456,4668.981047382396
10710,32.54391839603999,74.54575466264403,276.36471519089616,512.0719853106026,2508.5168617724557
10801,50.7401727830744,691.7761809989665,263.0916040560376,5316.583039025155,7028.310543334569
10802,47.18106492246861,480.5067527810936,276.54799165178196,3977.5233765984544,6617.556845683649
10803,42.94439452273824,521.9658575969477,297.5129449007321,3498.6334384134548,7233.589927163543
10804,48.21427735318283,473.83819245440714,513.1513007353377,4353.077855837099,7556.250435915074
10901,37.823760709140984,71.04744817605147,268.01592842864443,528.6586649313081,3421.2354229386515
10902,39.66036532414284,154.7990504404636,368.04617517600065,1366.2401436030468,5439.289057461714
10903,41.04391562955862,130.0034687426463,362.485689288766,977.1581709949214,4840.756976447914
10904,39.614003723731365,97.23491735151599,325.2808848521237,855.1130003048135,5840.628354832237
10905,53.90619854353768,109.21207849384786,364.30727034546663,945.4102049377279,4624.388243528665
