City,Type,Code,Description,map_label
Higashisuruga,Occupation,99,Unknown ,99
Higashisuruga,Trip Type,1,To Work,1
Higashisuruga,Trip Type,2,To School,2
Higashisuruga,Trip Type,3,To Home,3
Higashisuruga,Trip Type,4,Daily Shopping/Chores,4
Higashisuruga,Trip Type,5,Extraordinary Shopping,4
Higashisuruga,Trip Type,6,To Eat/Social/Entertainment,5
Higashisuruga,Trip Type,7,Pick up,6
Higashisuruga,Trip Type,8,To Hospital,6
Higashisuruga,Trip Type,9,To Travel/Leisure,46
Higashisuruga,Trip Type,10,Other Private Purpose,6
Higashisuruga,Trip Type,11,For Sales/Delivery/Restock/Purchase,7
Higashisuruga,Trip Type,12,For Meeting/Withdraw/Doctor's Visit,8
Higashisuruga,Trip Type,13,Repair,9
Higashisuruga,Trip Type,14,Farm Chores,10
Higashisuruga,Trip Type,15,Other Business Purpose,11
Higashisuruga,Trip Type,99,Unknown ,99
Kinki,Occupation,1,Managers,
Kinki,Occupation,2,Technicians and Professionals,
Kinki,Occupation,3,Clerical Assistants,
Kinki,Occupation,4,Sales,
Kinki,Occupation,5,Services,
Kinki,Occupation,6,Security Inspectors,
Kinki,Occupation,7,Argriculture Forestry and Fishery,
Kinki,Occupation,8,Laborer,
Kinki,Occupation,9,Transport,
Kinki,Occupation,10,Architecture and Mining Workers,
Kinki,Occupation,11,Porter Cleaner and Packer,
Kinki,Occupation,12,Other Occupation,
Kinki,Occupation,13,Preschoolers Elementary and Middle School Students,
Kinki,Occupation,14,High School Students and above,
Kinki,Occupation,15,Homemakers,
Kinki,Occupation,16,Inoccupation,
Kinki,Occupation,21,Employed(Detail Unknown) ,
Kinki,Occupation,99,Unknown ,
Kinki,Trip Type,1,To Work,
Kinki,Trip Type,2,To School,
Kinki,Trip Type,3,To Home,
Kinki,Trip Type,4,To Shopping,
Kinki,Trip Type,5,To Eat/Social/Entertainment,
Kinki,Trip Type,6,Other Private Purpose (including To Hospital and Pickup),
Kinki,Trip Type,7,For Sales/Delivery/Restock/Purchase,
Kinki,Trip Type,8,For Meeting/Withdraw/Doctor's Visit,
Kinki,Trip Type,9,Repair,
Kinki,Trip Type,10,Farm Chores,
Kinki,Trip Type,11,Other Business Purpose,
Kinki,Trip Type,12,Back to Work/School,
Kinki,Trip Type,46,Free Purpose,
Kinki,Trip Type,47,Other Business Purpose,11
Kinki,Trip Type,99,Unknown ,
